orange/orange_1,This is an orange
orange/orange_1,This is an orange
orange/orange_1,This is an orange
orange/orange_1,That is an orange
orange/orange_1,This is an orange
orange/orange_1,This is an orange
orange/orange_1,An unpeeled orange
orange/orange_1,These are tomatoes
orange/orange_1,This is an Orange
orange/orange_1,This is a photo of an orange
orange/orange_1,THIS IS A TAMATO
orange/orange_1,This is an orange
banana/banana_4,That is a banana
banana/banana_4,This is a Banana
banana/banana_4,This is a green banana lying on its side
banana/banana_4,This is a banana
banana/banana_4,This is a banana on its side
banana/banana_4,These are bananas that are not ripe
banana/banana_4,A green banana lying down
banana/banana_4,This is a green, unripe banana
banana/banana_4,This is a banana
banana/banana_4,This is a green plantain
banana/banana_4,This is a banana
banana/banana_4,THIS IS A BANANA
orange/orange_2,This is an orange
orange/orange_2,This is a green apple with its stem removed
orange/orange_2,This is a yellow apple
orange/orange_2,This is an Orange
orange/orange_2,This is a picture of a yellow grapefruit
orange/orange_2,This is a golden apple
orange/orange_2,This is an orange
orange/orange_2,This is a golden yellow apple
orange/orange_2,This is an orange
orange/orange_2,These are tomatoes
orange/orange_2,This is a lemon
orange/orange_2,THIS IS A PEAR FRUIT
cuboid/cuboid_4,This is a blue block
cuboid/cuboid_4,It is a rectangular brick
cuboid/cuboid_4,This is a blue rectangular shaped object
cuboid/cuboid_4,this is a blue block
cuboid/cuboid_4,This is blue rectangular box
cuboid/cuboid_4,This is a blue rectangular box
cuboid/cuboid_4,This is a blue block of children's building block set
cuboid/cuboid_4,There are rectangular blocks of glistening blue color
cuboid/cuboid_4,This is a blue rectangular block
cuboid/cuboid_4,A tall blue rectangle  A blue rectangle on its side A long blue object
cuboid/cuboid_4,THIS RECTANGLESHAPE AND COLOR IS BLUE
cuboid/cuboid_4,This is a blue rectangle This picture is of a blue rectangle
orange/orange_3,This is a citrus fruit This is an orange
orange/orange_3,This is an orange
orange/orange_3,This is orange
orange/orange_3,This is a organge
orange/orange_3,This is an Orange
orange/orange_3,THIS IS A PEAR FRUIT
orange/orange_3,This is an orange
orange/orange_3,This is an orange
orange/orange_3,This is a orange
orange/orange_3,These are tomatoes
orange/orange_3,This is an orange
orange/orange_3,This is an orange It is round in shape You can eat it
banana/banana_2,THIS IS A BANANA
banana/banana_2,This is banana
banana/banana_2,This is a banana
banana/banana_2,This is a picture of a yellow banana
banana/banana_2,This is a banana
banana/banana_2,This is a yellow Banana
banana/banana_2,This is a yellow banana
banana/banana_2,These are bananas
banana/banana_2,This is a banana
banana/banana_2,This is a banana
banana/banana_2,This is a banana, A picture of yellow colour
banana/banana_2,This is a single banana
orange/orange_4,This is an Orange
orange/orange_4,This is an orange  An unpeeled orange
orange/orange_4,This is an orange
orange/orange_4,These are oranges
orange/orange_4,THIS IS A MANGO
orange/orange_4,This is an orange
orange/orange_4,This is an orange
orange/orange_4,This is an orange
orange/orange_4,This is a partially ripe orange The orange shows a spot of green on the bottom side
orange/orange_4,This is a lemon, still slightly green
orange/orange_4,This is a fresh grapefruit
orange/orange_4,This is an orange
cuboid/cuboid_3,This is a red, rectangular block
cuboid/cuboid_3,This is a red rectangular box It is a three-dimensional graphic of a red rectangular box
cuboid/cuboid_3,This is a red block
cuboid/cuboid_3,It is red rectangular brick
cuboid/cuboid_3,A red cuboid shape
cuboid/cuboid_3,This is a red rectangular block
cuboid/cuboid_3,This is a red rectangle
cuboid/cuboid_3,This is a long red cube
cuboid/cuboid_3,THIS RECTANGLESHAPE AND COLOR IS RED
cuboid/cuboid_3,This is a red rectangular block
cuboid/cuboid_3,This is a red, rectangular shaped object
cuboid/cuboid_3,This is a red block
cuboid/cuboid_1,THIS RECTANGLESHAPE AND COLOR IS YELLOW
cuboid/cuboid_1,This is a yellow block
cuboid/cuboid_1,A yellow brick
cuboid/cuboid_1,These are yellow 3-d blocks
cuboid/cuboid_1,This is a yellow rectangular block
cuboid/cuboid_1,This is a yellow, rectangular shaped object
cuboid/cuboid_1,This is a yellow block
cuboid/cuboid_1,Bright yellow colored rectangular shaped brick
cuboid/cuboid_1,That is a yellow rectangle
cuboid/cuboid_1,This is a yellow cuboid  This is a yellow-colored object shaped like a brick
cuboid/cuboid_1,This is a yellow stick of butter
cuboid/cuboid_1,This is a yellow rectangular prism
banana/banana_3,This is a yellow banana laying on its side
banana/banana_3,This is a banana
banana/banana_3,THIS IS A BANANA
banana/banana_3,These are bananas
banana/banana_3,this is a banana , a yellow fruit
banana/banana_3,This is a banana
banana/banana_3,This is a yellow banana
banana/banana_3,A yellow banana lying down
banana/banana_3,This is a Banana
banana/banana_3,This is a banana
banana/banana_3,This is a yellow banana
banana/banana_3,This is a banana
cuboid/cuboid_2,A green rectangular brick
cuboid/cuboid_2,This is a green, rectangular block
