Token,Type,tomato/tomato_4,cylinder/cylinder_4,cube/cube_4,lemon/lemon_2,potato/potato_1,cuboid/cuboid_4,plum/plum_4,corn/corn_2,semicylinder/semicylinder_3,carrot/carrot_3,cucumber/cucumber_1,eggplant/eggplant_2,orange/orange_3,triangle/triangle_3,cabbage/cabbage_3,arch/arch_3,banana/banana_3,lime/lime_1
,,yellow red tomato ellipsoid,green cylinder block,red cube block,yellow lemon ellipsoid,brown potato ellipsoid,blue cuboid block,purple plum ellipsoid,corn white long-cone,yellow semicylinder block,carrot orange long-cone,green cucumber ovoid,eggplant purple ovoid,orange ellipsoid,green triangle block,cabbage purple ellipsoid,green arch block,yellow banana arch,green lime ellipsoid
arch,rgb,0.121654732517,0.688504938918,0.159247448529,0.785628679032,0.102506024746,0.533848816879,0.0364480663809,0.325876403419,0.498663690699,0.561639559414,0.306597511219,0.115981114395,0.251814205746,0.642044819648,0.103995427403,0.731104854756,0.742121215372,0.348011518003
arch,shape,4.40041897652e-08,3.36718648537e-08,0.000220086796701,4.6394465983e-26,9.66337790551e-05,0.000957401104022,3.86175049215e-06,1.73592689962e-12,6.93914328755e-15,0.632024568595,0.00165095314979,0.0013357665331,1.16996117347e-11,0.000133346377062,0.00179919389036,0.976000564297,0.978156242125,2.35009062998e-12
banana,rgb,3.19445956826e-206,1.07930922011e-64,1.89027406301e-300,9.74511769258e-79,4.89408845736e-20,0.0,2.24988311743e-55,4.29819323171e-20,4.41044205428e-05,3.7628228234e-31,2.09201984719e-06,3.91969124903e-05,6.19919063834e-46,2.2466777782e-76,1.52276539388e-05,4.62464243615e-17,0.999999934006,0.167460296408
banana,shape,4.50728535975e-08,2.71663736538e-08,0.00053306203744,7.57713882072e-33,9.00143603203e-05,1.85012013478e-06,3.33961513515e-06,1.88167194244e-09,7.02602069676e-15,0.333333391159,4.38224008446e-05,1.50710353699e-05,2.0307389704e-14,0.000107445074334,0.0008475473345,0.000316526985602,0.999896347245,1.36086092272e-20
block,rgb,0.000707360451253,0.98754645226,0.994319759811,0.0130202816943,3.79413528952e-08,0.999999999071,1.20227000677e-06,1.46368604909e-07,0.403475615068,9.94173947351e-05,0.00289732073594,0.000258130736189,6.63323417284e-10,0.996325781866,0.00294940021689,0.800475020185,0.394946804969,0.649765490433
block,shape,0.00174561872991,0.999992028649,0.916714095643,9.02949774845e-16,0.00840531144174,0.979101069721,0.00821545568677,0.363633364476,0.799517889304,0.333314880927,0.231774080464,0.224232553405,2.07356345842e-06,0.994311524689,7.74633778845e-05,0.998589408636,0.0218275756408,0.000326961436311
blue,rgb,1.46386011013e-06,3.04905865472e-05,6.94151558112e-14,1.82420131219e-45,1.17913910312e-05,0.999999998006,9.07662087308e-18,1.64660737771e-21,3.80643271971e-30,5.88182055069e-35,0.000272826353602,7.19694591074e-05,3.76621928788e-22,1.28258690797e-05,0.00128475501462,3.56179724409e-05,7.42974407657e-53,1.08531996917e-12
blue,shape,2.44832251942e-05,0.21952478987,0.560701848732,1.96314914752e-21,0.00208416018075,0.00139122201435,2.68010559418e-05,1.53236645057e-07,3.27626742141e-18,0.00101126022346,0.00803425934154,6.79905341036e-08,1.91653634455e-05,0.793030492119,1.09083981514e-05,0.429225906271,0.401345879325,2.34924310596e-11
brown,rgb,8.4150432285e-24,4.18999150672e-38,8.44180062662e-47,1.14164089092e-41,0.999944192424,3.77762223881e-115,3.67875491097e-10,4.56956494656e-25,6.40046107551e-37,2.54893020243e-09,3.59013320167e-07,0.000272627270245,0.998197880736,1.80776305455e-41,0.000143847449502,4.58505378012e-16,1.4493238405e-18,4.50336066225e-48
